
GrupoA

~/ensino/private/comp/e3/GrupoA ~/ensino/private/comp/e3
There are 79 tests
GrupoA |================= GrupoA/local.tests/e3/2021_2/w00 ===================
GrupoA |Compare w00.dot against local.tests/e3/2021_2/w00.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w00.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w00.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w00 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w01 ===================
GrupoA |Compare w01.dot against local.tests/e3/2021_2/w01.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w01.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w01.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w01 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w02 ===================
GrupoA |Compare w02.dot against local.tests/e3/2021_2/w02.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w02.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w02.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w02 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w03 ===================
GrupoA |Compare w03.dot against local.tests/e3/2021_2/w03.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w03.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w03.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w03 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w04 ===================
GrupoA |Compare w04.dot against local.tests/e3/2021_2/w04.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w04.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w04.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w04 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w05 ===================
GrupoA |Compare w05.dot against local.tests/e3/2021_2/w05.ref.dot
